Automobile,Card,Comments,Coop,Defended,Died,Endpos,Id,Initials,Noshow,Spotlight,Startpos,Tipped,Autoamp,Autoampmiss,AutoNoteScore,Autopieces,Autospeaker,Autospeakermiss,Defence,Foul,Harmony,Matchnum,Offence,Teamnum,Teleamp,Teleampmiss,TeleNoteScore,Telepieces,Telespeaker,Telespeakermiss,Trap
True,None,,True,True,False,Climb,113,WHW,False,0,Blue 2,False,0,0,5,2,1,1,1,3,0,20,1,401,3,0,5,4,1,0,0
True,None,"Mostly consistent, moderate speed.",False,False,False,Climb,114,AK,False,0,Red 2,False,0,0,10,2,2,0,2,0,0,20,2,4575,0,0,6,3,3,0,0
False,None,Good defense but nothing else,False,False,False,Wing,115,GAB,False,2,Red 1,False,0,0,0,0,0,0,3,5,2,21,1,8230,0,0,0,0,0,0,0
True,None,"Heavily defended, somewhat slow",False,True,False,Climb,116,Je,False,2,Red 3,False,0,0,5,1,1,0,2,10,2,21,2,9003,2,0,4,3,1,0,0
True,None,Sad.,False,True,False,Climb,117,AK,False,0,Red 2,False,0,0,0,0,0,0,2,10,0,21,2,1086,0,0,6,6,3,3,0
True,None,"Very fast and consistent, good aim.",False,True,False,Climb,118,AK,False,0,Red 2,False,0,0,10,2,2,0,1,5,0,22,1,1629,0,0,14,8,7,1,0
True,None,disconnected temporarily,False,True,False,Climb,119,SC,False,0,Blue 1,False,0,0,0,0,0,0,1,12,0,22,2,5724,0,0,4,5,2,3,0
True,None,Amp bot primarily,False,False,False,Climb,120,GAB,False,0,Red 1,False,0,0,5,1,1,0,2,12,0,22,2,3939,4,0,4,4,0,0,0
True,None,Carried its team,True,False,False,None,121,GAB,False,0,Red 1,False,0,0,0,1,0,1,2,0,0,23,2,1885,0,0,8,4,4,0,0
True,None,,False,True,False,Climb,122,AK,False,0,Red 2,False,0,0,5,1,1,0,2,2,0,23,2,9003,5,0,5,5,0,0,0
True,None,,False,True,False,Climb,123,WHW,True,0,Red 3,False,0,0,0,0,0,0,2,0,0,24,1,5830,0,0,0,0,0,0,0
True,None,It stopped working in the middle.,False,True,True,None,124,AK,False,0,Red 2,False,0,0,0,1,0,1,1,10,0,24,1,4575,0,0,6,3,3,0,0
True,None,"Very fast, very good aim, very versatile.",False,True,False,Climb,125,AK,False,0,Red 1,False,0,0,10,2,2,0,1,0,0,25,1,449,2,0,14,10,6,2,0
False,None,No ground intake,False,True,False,Climb,126,SC,False,0,Red 3,False,0,0,5,1,1,0,2,0,0,25,2,4456,0,0,6,3,3,0,0
True,None,Bad driver control,False,True,False,Wing,127,GAB,False,0,Red 1,False,0,0,0,0,0,0,2,2,0,25,2,3361,0,0,4,2,2,0,0
True,None,Very simple bot from a first glance. Kinda bad drivers(?),False,True,False,None,128,Dj,False,0,Blue 2,False,0,0,0,1,0,1,1,2,0,25,1,6189,0,0,0,2,0,2,0
True,None,Looks like it could do speaker and has under bumper intake,False,False,False,Climb,129,AM,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,25,2,9403,4,0,4,4,0,0,0
True,None,"Balance issues, very fast",False,True,False,Wing,130,WHW,False,0,Blue 2,False,0,0,10,2,2,0,1,5,0,26,2,4575,0,0,6,3,3,0,0
True,None,No shooter so resorted to good defense,False,True,False,Wing,131,GAB,False,0,Red 1,False,0,0,0,0,0,0,3,5,0,26,2,6194,0,0,2,1,1,0,0
True,None,Very fast and very accurate.,False,False,False,None,132,AK,False,0,Red 1,False,3,1,6,4,0,0,2,0,0,26,3,401,1,0,11,7,5,1,0
True,None,Cracked driver good at avoiding defense,False,True,False,Wing,133,SC,False,0,Red 1,False,0,0,0,0,0,0,2,5,0,26,3,9496,0,0,20,10,10,0,0
False,None,Defense only,False,False,False,Wing,134,AM,False,0,Blue 3,False,0,0,0,0,0,0,3,0,0,26,1,1793,0,1,0,1,0,0,0
True,None,Very fast,False,True,False,Wing,135,AM,False,0,Blue 3,False,0,0,15,3,3,0,2,0,0,27,2,1629,0,0,18,10,9,1,0
True,None,,False,True,False,Climb,136,WHW,False,0,Blue 2,False,0,0,5,1,1,0,2,0,0,26,2,977,2,0,4,3,1,0,0
True,None,Sadly garbage,False,True,False,Wing,137,GAB,False,0,Red 1,False,0,0,0,3,0,3,1,0,0,27,1,6189,0,0,0,0,0,0,0
False,None,Bot was not on field to play,False,False,False,None,138,AQ,True,0,Blue 1,False,0,0,0,0,0,0,1,0,0,27,1,4967,0,0,0,0,0,0,0
False,None,,True,False,False,None,139,SC,False,0,Red 3,False,0,0,5,1,1,0,2,5,0,27,3,5804,7,0,11,10,2,1,0
True,None,Very fast and consistent with the speaker.,False,False,False,None,140,AK,False,0,Red 2,False,0,0,10,2,2,0,2,0,0,27,3,449,0,0,14,8,7,1,0
False,None,Had trouble with human note insert could be because of our bot being dead tho,False,True,False,Wing,141,AM,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,28,2,1885,0,1,2,4,1,2,0
False,None,Died for 90 percent of the match,False,True,True,Wing,142,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,0,0,28,1,8230,0,0,0,0,0,0,0
True,None,just stopped at 1:30-ish??? accidentally(?),False,True,True,Wing,143,dj,False,0,Blue 2,False,0,1,5,2,1,0,1,0,0,28,1,4967,0,1,2,2,1,0,0
True,None,RIP.,False,False,True,None,144,AK,False,0,Red 2,False,0,0,5,1,1,0,1,10,0,28,1,3361,0,0,4,4,2,2,0
True,None,"Very passive playing, trouble intaking (missed intake 5 times) shooting wobbles more than intended",False,True,False,Climb,145,AQ,False,0,Blue 1,False,0,0,0,0,0,0,1,4,0,28,2,1086,0,0,12,7,6,1,0
True,None,"Very consistent speaker bot, moderate speed.",False,False,False,Climb,146,AK,False,0,Red 2,False,0,0,5,1,1,0,2,7,0,29,3,6802,0,0,12,6,6,0,0
True,None,Great shooter highly accurate,False,False,False,Wing,147,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,7,0,29,1,9033,0,0,14,7,7,0,0
True,None,"Trouble operating, bot moved at extremely low speeds in auto and spun around during teleop before shooting a note out of stage, leading to pre 30 second climb",False,False,False,Climb,148,AQ,False,2,Blue 1,False,0,0,0,0,0,0,1,0,2,29,1,141,0,0,0,1,0,1,0
False,None,Over bumper intake and fast pickup of notes,False,False,False,Climb,149,AM,False,3,Blue 3,False,0,0,0,0,0,0,2,7,3,29,2,1262,0,0,8,4,4,0,0
True,None,"variable shooter!!! clumsy, by that may be drivers",False,True,False,Climb,150,dj,False,0,Blue 2,False,0,0,5,1,1,0,2,0,0,29,3,4456,0,0,10,5,5,0,0
False,None,Bot was not on field due to repairs being done to base of the bot,False,False,False,None,151,AQ,True,0,Blue 1,False,0,0,0,0,0,0,1,0,0,30,1,5830,0,0,0,0,0,0,0
True,None,,False,False,False,Wing,152,SC,False,0,Red 3,False,0,0,15,3,3,0,2,9,0,30,3,1629,0,0,26,13,13,0,0
True,None,Under bumper intake,False,True,False,Climb,153,AM,False,0,Blue 3,False,0,0,5,1,1,0,2,2,0,30,2,3939,2,1,6,5,2,0,0
False,None,Not much scoring but very good defense.,False,True,False,None,154,AK,False,0,Red 2,False,0,0,0,0,0,0,3,2,0,30,1,1793,0,1,0,1,0,0,0
True,None,Shooter finally worked,False,False,False,Wing,155,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,2,0,30,2,6189,0,0,4,4,2,2,0
True,None,"their under-the-bump intake only has a very small gap, so they have to position themselves carefully (and slow down a bit)",False,True,False,Climb,156,dj,False,0,Blue 2,False,0,0,5,1,1,0,3,3,0,30,2,3939,3,0,7,5,2,0,0
True,None,Issues maybe,False,False,False,Wing,157,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,0,0,31,2,3361,0,0,4,3,2,1,0
True,None,NA,False,False,False,Climb,158,KS,False,0,Blue 3,False,0,0,0,0,0,0,2,0,0,31,2,5724,0,0,8,5,4,1,0
True,None,,False,True,False,Climb,159,SC,False,0,Red 3,False,0,0,0,1,0,1,2,0,0,31,2,5804,3,1,7,7,2,1,0
True,None,"Less accurate than normal, but still a good performance.",False,True,False,None,160,AK,False,0,Red 2,False,0,0,5,1,1,0,1,0,0,31,1,977,2,0,6,5,2,1,0
True,None,defense is 3 because they rammed into a bit and budged maybe an inch,False,True,False,None,161,dj,False,0,Blue 2,False,0,0,20,4,4,0,3,0,0,31,3,9496,0,0,16,8,8,0,0
True,None,"Had trouble lining up shooter to amp, was guarded constantly and did not manage to climb after several attempts",False,True,False,Wing,162,AQ,False,0,Blue 1,False,0,0,5,1,1,0,1,0,0,31,1,6802,3,1,5,5,1,0,0
True,None,"Died in the middle, was disabled after a crash with two robots.",False,True,True,Climb,163,AK,False,0,Red 1,False,0,0,5,1,1,0,2,5,0,32,2,4456,0,0,2,2,1,1,0
False,None,Same problem as before this is puzzling,False,False,True,None,164,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,5,0,32,1,8230,0,0,0,0,0,0,0
False,None,Kinda just struggles with life,False,False,False,Wing,165,AM,False,0,Blue 3,False,0,0,5,1,1,0,2,5,0,32,2,3939,1,0,7,5,3,1,0
True,None,Was unable to shoot all of teleop due to note being stuck in intake and wasn't able to remove it so they resorted to guarding source and were blocked off when on red alliance side,False,True,False,Wing,166,AQ,False,0,Blue 1,False,0,0,0,1,0,1,2,0,0,32,1,6194,0,0,0,0,0,0,0
False,None,Super fast climb again seems to have connection issues,True,False,False,Climb,167,SC,False,0,Red 3,False,0,0,0,0,0,0,1,7,0,33,1,141,0,0,2,1,1,0,0
True,None,I think in other matches and this one every so often the shooter becomes weak,False,False,False,Wing,168,AM,False,0,Blue 3,False,0,0,0,2,0,2,2,4,0,33,2,4967,0,0,10,7,5,2,0
True,None,Slow shooter,True,True,True,None,169,GAB,False,0,Red 1,False,0,0,0,0,0,0,2,4,0,33,2,4575,0,0,6,4,3,1,0
True,None,"Very fast, yet slightly vulnerable to defense.",False,True,False,Climb,170,AK,False,0,Red 1,False,0,0,15,3,3,0,1,4,0,33,1,401,1,0,5,3,2,0,0
True,None,"bad drivers. also, i think the wheels are in coast brake mode???",True,True,False,None,171,dj,False,0,Blue 2,False,0,0,0,0,0,0,1,4,0,33,1,9403,2,0,2,2,0,0,0
True,None,"Failed to climb as was out of time, high scoring compared to other matches, played more aggressive than most of their team, very reckless and knocked teammates off balance when lining up for speaker",True,False,False,Wing,172,AQ,False,0,Blue 1,False,0,0,0,0,0,0,1,4,0,33,2,1086,0,0,20,10,10,0,0
False,None,NA,False,False,False,None,173,AM,True,0,Blue 3,False,0,0,0,0,0,0,1,0,0,34,1,3939,0,0,0,0,0,0,0
True,None,"Very consistent with the speaker, moderately fast.",False,True,False,Climb,174,AK,False,0,Red 2,False,0,0,5,2,1,1,1,7,0,34,1,6802,0,0,10,5,5,0,0
False,None,Indexing issues,True,False,False,Wing,175,GAB,False,0,Red 1,False,0,0,0,0,0,0,2,7,0,34,2,1262,0,0,6,5,3,2,0
False,None,Close to climbing,False,False,False,None,176,SC,False,0,Red 3,False,0,0,0,1,0,1,1,0,0,34,1,5830,0,0,0,0,0,0,0
True,None,"Was not able to play for more than half of teleop due to note getting stuck on battery, issues with amp shooting mechanism not aligning correctly",False,False,False,Wing,177,AQ,False,0,Blue 1,False,0,0,0,0,0,0,1,0,0,34,1,9033,0,2,2,3,1,0,0
True,None,defense is 3 because this bot seems stronger than other and will push opponents very well,False,True,False,None,178,dj,False,0,Blue 2,False,0,0,0,1,0,1,3,0,0,34,1,6194,0,0,0,0,0,0,0
False,None,ground intake still broken,False,False,False,Wing,179,AL,False,0,Red 2,False,0,0,5,1,1,0,2,7,0,35,1,1885,0,0,4,4,2,2,0
True,None,iffy driver and shooter,False,True,False,Climb,180,dj,False,0,Blue 2,False,0,0,5,1,1,0,1,0,0,35,1,5724,0,0,10,9,5,4,0
True,None,Terrible driving,True,False,False,Wing,181,GAB,False,0,Red 1,False,0,0,0,0,0,0,1,0,0,35,2,6189,0,0,4,2,2,0,0
True,None,Looked to have connection issues,False,False,False,Climb,182,SC,False,0,Red 3,False,0,0,10,3,2,1,2,7,0,35,1,4456,0,0,2,1,1,0,0
False,None,Got Amp jammed and didnt know what to do with themselves,False,False,False,Wing,183,AM,False,0,Blue 3,False,0,0,5,1,1,0,2,0,0,35,2,977,0,2,2,4,1,1,0
True,None,"Had issues to land shots, did not attempt to intake once, was guarded more than it defended",False,True,False,Wing,184,AQ,False,0,Blue 1,False,0,0,0,0,0,0,1,0,0,35,2,9003,0,0,0,2,0,2,0
True,None,Powerful shooter the bot itself is fast,False,True,False,Climb,185,AM,False,0,Blue 3,False,0,0,0,2,0,2,2,15,0,36,3,1629,0,0,14,7,7,0,0
True,None,good at evading defenders,False,True,False,None,186,dj,False,0,Blue 2,False,0,9,5,11,1,1,2,15,0,36,3,1629,0,0,14,8,7,1,0
False,None,"Was unable to shoot still, stuck around stage and defended right side of it, not much movement done",False,False,False,None,187,AQ,False,0,Blue 1,False,0,0,0,0,0,0,2,15,0,36,1,8230,0,0,0,0,0,0,0
True,None,"Played very passive, shooter doesn't have much power, was guarded constantly, and had minor intaking issues",True,True,False,Wing,188,AQ,False,0,Blue 1,False,0,0,0,0,0,0,1,0,0,37,1,3361,0,0,6,4,3,1,0
